planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Sengkang,79375,1276,5621,0,3915,3803,3166,3016,3177,2811,6068,3905,8762,3556,4024,4310,4318,4693,4431,0,4164,4359,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Serangoon,38086,496,5318,0,1379,1255,1444,1019,1052,1008,2038,1795,8616,1629,1464,1425,1786,1568,1803,0,1521,1470,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Clementi,33609,804,5990,0,1199,993,1656,906,941,702,1761,1341,6013,1508,1558,1410,1626,1556,1315,0,1231,1099,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Toa Payoh,46880,1296,10015,0,1484,1400,2987,1202,863,912,2236,1569,6064,2376,2603,2504,2089,2072,1791,0,2004,1413,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Singapore River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Sungei Kadut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
planning_area,total,below_sgd_1000,no_working_person,sgd_10000_over,sgd_10000_to_10999,sgd_11000_to_11999,sgd_1000_to_1999,sgd_12000_to_12999,sgd_13000_to_13999,sgd_14000_to_14999,sgd_15000_to_17499,sgd_17500_to_19999,sgd_20000_over,sgd_2000_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,year
Yishun,75402,1551,8698,0,3458,3040,4455,2324,2349,1883,3689,2429,5399,4912,4869,4935,5056,4736,4224,0,3894,3501,2020
